Partners,Player_1,Player_2,Span,Inns,NO,Runs,High,Ave,Fifties,Hundreds
"MS Dhoni, RA Jadeja",MS Dhoni, RA Jadeja,2012-2025,68,16,1708,72,32.84,11,0
"MS Dhoni, SK Raina",MS Dhoni, SK Raina,2008-2021,55,6,1482,74,30.24,10,0
"MEK Hussey, M Vijay",MEK Hussey, M Vijay,2011-2013,35,1,1367,159,40.2,11,2
"DP Conway, RD Gaikwad",DP Conway, RD Gaikwad,2022-2025,24,0,1215,182,50.62,6,4
"MEK Hussey, SK Raina",MEK Hussey, SK Raina,2008-2015,29,1,1168,140*,41.71,7,3
"F du Plessis, SK Raina",F du Plessis, SK Raina,2012-2021,34,0,1056,120,31.05,6,1
"BB McCullum, DR Smith",BB McCullum, DR Smith,2014-2015,25,0,922,123,36.88,5,2
"F du Plessis, RD Gaikwad",F du Plessis, RD Gaikwad,2020-2021,21,0,894,129,42.57,6,2
"F du Plessis, SR Watson",F du Plessis, SR Watson,2018-2020,22,1,846,181*,40.28,4,2
"S Badrinath, SK Raina",S Badrinath, SK Raina,2008-2013,24,2,820,142*,37.27,7,1
"DJ Bravo, MS Dhoni",DJ Bravo, MS Dhoni,2011-2022,35,14,818,91*,38.95,3,0
"MS Dhoni, AT Rayudu",MS Dhoni, AT Rayudu,2018-2023,20,5,812,101,54.13,7,1
"AT Rayudu, SR Watson",AT Rayudu, SR Watson,2018-2020,20,1,748,134,39.36,5,1
"SK Raina, M Vijay",SK Raina, M Vijay,2010-2019,27,3,713,137*,29.7,3,1
"S Badrinath, MS Dhoni",S Badrinath, MS Dhoni,2008-2013,16,2,671,109*,47.92,6,1
"SK Raina, DR Smith",SK Raina, DR Smith,2014-2015,19,0,645,86,33.94,5,0
"MS Dhoni, F du Plessis",MS Dhoni, F du Plessis,2012-2021,23,2,602,75*,28.66,3,0
"SK Raina, SR Watson",SK Raina, SR Watson,2018-2019,12,0,546,117,45.5,4,1
"SK Raina, AT Rayudu",SK Raina, AT Rayudu,2018-2021,17,0,537,112,31.58,2,1
"ML Hayden, PA Patel",ML Hayden, PA Patel,2008-2010,15,0,496,106,33.06,4,1
"ML Hayden, SK Raina",ML Hayden, SK Raina,2008-2010,14,0,492,104,35.14,3,1
"MS Dhoni, ML Hayden",MS Dhoni, ML Hayden,2008-2010,8,2,476,100,79.33,4,1
"ML Hayden, M Vijay",ML Hayden, M Vijay,2009-2010,16,0,475,62,29.68,3,0
"RD Gaikwad, AT Rayudu",RD Gaikwad, AT Rayudu,2020-2023,11,3,468,92,58.5,5,0
"S Dube, RD Gaikwad",S Dube, RD Gaikwad,2022-2025,12,0,467,104,38.91,2,1
"S Dube, RA Jadeja",S Dube, RA Jadeja,2022-2025,19,3,462,79,28.87,3,0
"MS Dhoni, JA Morkel",MS Dhoni, JA Morkel,2008-2013,23,9,460,47*,32.85,0,0
"BB McCullum, SK Raina",BB McCullum, SK Raina,2014-2015,11,0,442,70,40.18,5,0
"DP Conway, S Dube",DP Conway, S Dube,2022-2025,11,0,417,89,37.9,4,0
"MS Dhoni, MEK Hussey",MS Dhoni, MEK Hussey,2008-2015,11,0,400,95,36.36,4,0
"MM Ali, F du Plessis",MM Ali, F du Plessis,2021-2021,10,0,398,108,39.8,3,1
"RA Jadeja, AT Rayudu",RA Jadeja, AT Rayudu,2018-2023,14,4,382,102*,38.2,2,1
"S Badrinath, MEK Hussey",S Badrinath, MEK Hussey,2008-2013,10,2,352,94,44,3,0
"DJ Bravo, RA Jadeja",DJ Bravo, RA Jadeja,2012-2022,19,8,338,57,30.72,1,0
"RD Gaikwad, AM Rahane",RD Gaikwad, AM Rahane,2023-2024,11,0,325,82,29.54,2,0
"RD Gaikwad, DJ Mitchell",RD Gaikwad, DJ Mitchell,2024-2024,6,0,322,107,53.66,2,1
"RD Gaikwad, R Ravindra",RD Gaikwad, R Ravindra,2024-2025,10,0,306,67,30.6,3,0
"MS Dhoni, S Dube",MS Dhoni, S Dube,2022-2025,14,6,301,62,37.62,2,0
"DP Conway, AM Rahane",DP Conway, AM Rahane,2023-2023,7,0,297,74,42.42,2,0
"PA Patel, SK Raina",PA Patel, SK Raina,2008-2010,8,1,295,102*,42.14,1,1
"JA Morkel, SK Raina",JA Morkel, SK Raina,2008-2013,11,2,288,74,32,1,0
"F du Plessis, DR Smith",F du Plessis, DR Smith,2014-2015,9,0,284,63,31.55,3,0
"MM Ali, RD Gaikwad",MM Ali, RD Gaikwad,2021-2024,11,0,275,57,25,2,0
"RD Gaikwad, RA Jadeja",RD Gaikwad, RA Jadeja,2021-2025,6,1,244,81,48.8,3,0
"F du Plessis, AT Rayudu",F du Plessis, AT Rayudu,2018-2021,13,0,243,115,18.69,0,1
"S Badrinath, F du Plessis",S Badrinath, F du Plessis,2012-2012,4,0,239,116,59.75,1,1
"S Badrinath, M Vijay",S Badrinath, M Vijay,2010-2013,6,0,233,124,38.83,1,1
"S Dube, AM Rahane",S Dube, AM Rahane,2023-2024,6,0,233,85,38.83,2,0
"RD Gaikwad, RV Uthappa",RD Gaikwad, RV Uthappa,2021-2022,10,0,223,110,22.3,0,1
"S Badrinath, JA Morkel",S Badrinath, JA Morkel,2008-2012,13,1,222,65,18.5,1,0
"F du Plessis, BB McCullum",F du Plessis, BB McCullum,2014-2015,5,0,193,101,38.6,1,1
"S Badrinath, ML Hayden",S Badrinath, ML Hayden,2009-2010,5,0,185,89,37,1,0
"SP Fleming, PA Patel",SP Fleming, PA Patel,2008-2008,7,1,182,60,30.33,2,0
"F du Plessis, M Vijay",F du Plessis, M Vijay,2012-2020,10,0,181,56,18.1,1,0
"S Dube, AT Rayudu",S Dube, AT Rayudu,2022-2023,9,0,174,60,19.33,1,0
"DJ Hussey, SK Raina",DJ Hussey, SK Raina,2014-2014,3,1,173,89*,86.5,2,0
"MEK Hussey, WP Saha",MEK Hussey, WP Saha,2011-2013,4,0,173,103,43.25,0,1
"RA Jadeja, SK Raina",RA Jadeja, SK Raina,2013-2021,8,6,173,41*,86.5,0,0
"F du Plessis, RA Jadeja",F du Plessis, RA Jadeja,2015-2021,8,1,172,67,24.57,1,0
"MM Ali, DP Conway",MM Ali, DP Conway,2022-2023,5,1,171,83,42.75,1,0
"DJ Bravo, JA Morkel",DJ Bravo, JA Morkel,2012-2012,7,2,170,46*,34,0,0
"D Brevis, S Dube",D Brevis, S Dube,2025-2025,3,0,166,67,55.33,2,0
"DJ Bravo, SK Raina",DJ Bravo, SK Raina,2012-2018,5,1,165,62,41.25,1,0
"S Dube, RV Uthappa",S Dube, RV Uthappa,2022-2022,1,0,165,165,165,0,1
"JA Morkel, M Vijay",JA Morkel, M Vijay,2010-2012,2,0,162,152,81,0,1
"MM Ali, AT Rayudu",MM Ali, AT Rayudu,2021-2023,6,0,161,62,26.83,1,0
"SM Curran, RA Jadeja",SM Curran, RA Jadeja,2020-2025,6,1,158,51,31.6,1,0
"MS Dhoni, M Vijay",MS Dhoni, M Vijay,2009-2013,8,0,146,38,18.25,0,0
"MM Ali, S Dube",MM Ali, S Dube,2022-2024,6,0,135,51,22.5,1,0
"MM Ali, RA Jadeja",MM Ali, RA Jadeja,2022-2024,5,0,133,51,26.6,1,0
"F du Plessis, KM Jadhav",F du Plessis, KM Jadhav,2019-2020,4,1,131,54,43.66,1,0
"M Vijay, SR Watson",M Vijay, SR Watson,2018-2020,6,0,130,56,21.66,1,0
"R Ashwin, MS Dhoni",R Ashwin, MS Dhoni,2011-2015,6,1,128,41,25.6,0,0
"RA Jadeja, A Mhatre",RA Jadeja, A Mhatre,2025-2025,2,0,122,114,61,0,1
"MS Dhoni, BB McCullum",MS Dhoni, BB McCullum,2014-2015,3,1,120,63,60,1,0
"MS Dhoni, P Negi",MS Dhoni, P Negi,2015-2015,7,0,119,54,17,1,0
"MS Dhoni, KM Jadhav",MS Dhoni, KM Jadhav,2018-2020,5,0,118,54,23.6,1,0
"AM Rahane, R Ravindra",AM Rahane, R Ravindra,2024-2024,6,0,117,66,19.5,1,0
"MM Ali, DJ Mitchell",MM Ali, DJ Mitchell,2024-2024,2,0,115,109,57.5,0,1
"D Brevis, RA Jadeja",D Brevis, RA Jadeja,2025-2025,5,0,113,74,22.6,1,0
"A Mhatre, SK Rasheed",A Mhatre, SK Rasheed,2025-2025,4,0,113,51,28.25,1,0
"SW Billings, MS Dhoni",SW Billings, MS Dhoni,2018-2018,3,0,112,55,37.33,2,0
"S Badrinath, RA Jadeja",S Badrinath, RA Jadeja,2012-2013,6,0,110,46,18.33,0,0
"MS Dhoni, DJ Hussey",MS Dhoni, DJ Hussey,2014-2014,2,1,110,108*,110,0,1
"R Ashwin, RA Jadeja",R Ashwin, RA Jadeja,2012-2025,8,2,108,39*,18,0,0
"MM Ali, SK Raina",MM Ali, SK Raina,2021-2021,3,0,105,53,35,1,0
"S Dube, DJ Mitchell",S Dube, DJ Mitchell,2024-2024,4,0,104,57,26,1,0
"GJ Bailey, PA Patel",GJ Bailey, PA Patel,2009-2009,2,0,99,59,49.5,1,0
"MM Ali, RV Uthappa",MM Ali, RV Uthappa,2021-2022,4,0,97,56,24.25,1,0
"DJ Mitchell, AM Rahane",DJ Mitchell, AM Rahane,2024-2024,2,0,96,68,48,1,0
"DJ Bravo, M Vijay",DJ Bravo, M Vijay,2012-2019,4,0,95,39,23.75,0,0
"PA Patel, S Vidyut",PA Patel, S Vidyut,2008-2008,3,0,95,42,31.66,0,0
"MM Ali, MS Dhoni",MM Ali, MS Dhoni,2021-2024,6,1,93,51,18.6,1,0
"DJ Bravo, SR Watson",DJ Bravo, SR Watson,2018-2019,2,0,92,51,46,1,0
"DP Conway, R Ravindra",DP Conway, R Ravindra,2025-2025,3,0,91,61,30.33,1,0
"F du Plessis, MEK Hussey",F du Plessis, MEK Hussey,2012-2015,3,0,91,46,30.33,0,0
"SP Fleming, S Vidyut",SP Fleming, S Vidyut,2008-2008,4,0,91,62,22.75,1,0
"JA Morkel, PA Patel",JA Morkel, PA Patel,2008-2010,2,0,90,73,45,1,0
"DP Conway, UM Patel",DP Conway, UM Patel,2025-2025,2,0,88,63,44,1,0
"S Anirudha, SK Raina",S Anirudha, SK Raina,2010-2011,2,1,86,75,86,1,0
"KM Jadhav, SK Raina",KM Jadhav, SK Raina,2019-2019,4,0,85,27,21.25,0,0
"MS Dhoni, V Shankar",MS Dhoni, V Shankar,2025-2025,1,1,84,84*,-,1,0
"RA Jadeja, KM Jadhav",RA Jadeja, KM Jadhav,2018-2020,5,3,84,28*,42,0,0
"RA Jadeja, AM Rahane",RA Jadeja, AM Rahane,2023-2024,3,0,81,38,27,0,0
"SM Curran, MS Dhoni",SM Curran, MS Dhoni,2020-2020,3,1,80,43*,40,0,0
"D Brevis, SM Curran",D Brevis, SM Curran,2025-2025,1,0,78,78,78,1,0
"DJ Bravo, F du Plessis",DJ Bravo, F du Plessis,2015-2018,5,0,75,24,15,0,0
"AT Rayudu, RV Uthappa",AT Rayudu, RV Uthappa,2021-2022,3,0,74,50,24.66,1,0
"MS Dhoni, WP Saha",MS Dhoni, WP Saha,2011-2011,3,1,73,42,36.5,0,0
"RA Jadeja, BB McCullum",RA Jadeja, BB McCullum,2014-2015,3,0,72,40,24,0,0
"S Anirudha, S Badrinath",S Anirudha, S Badrinath,2010-2011,5,2,70,22,23.33,0,0
"S Dube, R Ravindra",S Dube, R Ravindra,2024-2025,3,0,70,30,23.33,0,0
"SM Curran, F du Plessis",SM Curran, F du Plessis,2020-2021,6,1,69,19,13.8,0,0
"MS Dhoni, RD Gaikwad",MS Dhoni, RD Gaikwad,2020-2024,5,3,68,37*,34,0,0
"SK Rasheed, R Ravindra",SK Rasheed, R Ravindra,2025-2025,2,0,68,52,34,1,0
"AT Rayudu, M Vijay",AT Rayudu, M Vijay,2018-2019,3,0,67,33,22.33,0,0
"F du Plessis, RV Uthappa",F du Plessis, RV Uthappa,2021-2021,2,0,66,63,33,1,0
"N Jagadeesan, AT Rayudu",N Jagadeesan, AT Rayudu,2020-2020,1,0,64,64,64,1,0
"DP Conway, AT Rayudu",DP Conway, AT Rayudu,2022-2023,6,0,62,24,10.33,0,0
"MS Dhoni, MM Sharma",MS Dhoni, MM Sharma,2013-2014,2,2,61,35*,-,0,0
"RD Gaikwad, Sameer Rizvi",RD Gaikwad, Sameer Rizvi,2024-2024,2,1,61,37,61,0,0
"S Badrinath, JDP Oram",S Badrinath, JDP Oram,2008-2009,4,2,59,36,29.5,0,0
"MS Dhoni, S Vidyut",MS Dhoni, S Vidyut,2008-2008,1,0,57,57,57,1,0
"SP Fleming, SK Raina",SP Fleming, SK Raina,2008-2008,4,0,57,19,14.25,0,0
"R Ashwin, A Mhatre",R Ashwin, A Mhatre,2025-2025,1,0,56,56,56,1,0
"DL Chahar, SK Raina",DL Chahar, SK Raina,2018-2018,1,0,56,56,56,1,0
"DP Conway, A Mhatre",DP Conway, A Mhatre,2025-2025,3,0,56,44,18.66,0,0
"KM Jadhav, AT Rayudu",KM Jadhav, AT Rayudu,2018-2019,6,0,56,19,9.33,0,0
"GJ Bailey, ML Hayden",GJ Bailey, ML Hayden,2010-2010,1,0,55,55,55,1,0
"S Anirudha, JA Morkel",S Anirudha, JA Morkel,2011-2012,2,1,52,43*,52,0,0
"R Ashwin, JA Morkel",R Ashwin, JA Morkel,2010-2012,4,0,52,28,13,0,0
"A Flintoff, ML Hayden",A Flintoff, ML Hayden,2009-2009,1,0,52,52,52,1,0
"A Flintoff, SK Raina",A Flintoff, SK Raina,2009-2009,2,0,52,31,26,0,0
"JA Morkel, JDP Oram",JA Morkel, JDP Oram,2009-2009,3,0,52,26,17.33,0,0
"R Ashwin, F du Plessis",R Ashwin, F du Plessis,2014-2015,3,1,51,29,25.5,0,0
"S Badrinath, DE Bollinger",S Badrinath, DE Bollinger,2010-2011,2,1,51,35,51,0,0
"MS Dhoni, SN Thakur",MS Dhoni, SN Thakur,2019-2024,2,1,51,27*,51,0,0
"MS Gony, JA Morkel",MS Gony, JA Morkel,2008-2010,5,1,51,20*,12.75,0,0
"RD Gaikwad, SR Watson",RD Gaikwad, SR Watson,2020-2020,1,0,50,50,50,1,0
"RA Jadeja, P Negi",RA Jadeja, P Negi,2015-2015,4,1,50,25,16.66,0,0
"S Anirudha, MS Dhoni",S Anirudha, MS Dhoni,2011-2011,1,0,49,49,49,0,0
"MS Dhoni, CK Kapugedera",MS Dhoni, CK Kapugedera,2008-2008,2,0,48,28,24,0,0
"RD Gaikwad, N Jagadeesan",RD Gaikwad, N Jagadeesan,2022-2022,1,0,48,48,48,0,0
"DJ Bravo, MEK Hussey",DJ Bravo, MEK Hussey,2012-2013,4,0,47,21,11.75,0,0
"DP Conway, RA Jadeja",DP Conway, RA Jadeja,2022-2023,3,1,47,27,23.5,0,0
"SM Curran, A Mhatre",SM Curran, A Mhatre,2025-2025,3,0,47,39,15.66,0,0
"SM Curran, S Dube",SM Curran, S Dube,2025-2025,1,0,46,46,46,0,0
"RD Gaikwad, RA Tripathi",RD Gaikwad, RA Tripathi,2025-2025,1,0,46,46,46,0,0
"DP Conway, MS Dhoni",DP Conway, MS Dhoni,2022-2025,4,1,45,20,15,0,0
"Joginder Sharma, JA Morkel",Joginder Sharma, JA Morkel,2008-2009,3,0,45,38,15,0,0
"MS Dhoni, D Pretorius",MS Dhoni, D Pretorius,2022-2022,4,0,44,33,11,0,0
"SM Curran, Imran Tahir",SM Curran, Imran Tahir,2020-2020,1,0,43,43,43,0,0
"MEK Hussey, DR Smith",MEK Hussey, DR Smith,2015-2015,3,0,43,22,14.33,0,0
"V Shankar, RA Tripathi",V Shankar, RA Tripathi,2025-2025,1,0,43,43,43,0,0
"RA Jadeja, MJ Santner",RA Jadeja, MJ Santner,2019-2024,3,1,42,21,21,0,0
"DJ Bravo, Imran Tahir",DJ Bravo, Imran Tahir,2018-2018,1,0,41,41,41,0,0
"R Ravindra, RA Tripathi",R Ravindra, RA Tripathi,2025-2025,5,0,41,22,8.2,0,0
"R Ashwin, MEK Hussey",R Ashwin, MEK Hussey,2013-2013,2,0,40,24,20,0,0
"MS Dhoni, SP Fleming",MS Dhoni, SP Fleming,2008-2008,2,0,40,35,20,0,0
"RA Jadeja, DJ Mitchell",RA Jadeja, DJ Mitchell,2024-2024,2,0,40,33,20,0,0
"DJ Bravo, RD Gaikwad",DJ Bravo, RD Gaikwad,2021-2021,1,0,39,39,39,0,0
"S Dube, V Shankar",S Dube, V Shankar,2025-2025,2,0,39,24,19.5,0,0
"MEK Hussey, JDP Oram",MEK Hussey, JDP Oram,2008-2008,2,0,39,39,19.5,0,0
"SM Curran, SR Watson",SM Curran, SR Watson,2020-2020,2,0,38,25,19,0,0
"MS Dhoni, JM Kemp",MS Dhoni, JM Kemp,2010-2010,1,0,38,38,38,0,0
"MEK Hussey, JA Morkel",MEK Hussey, JA Morkel,2011-2011,3,1,37,29,18.5,0,0
"ML Hayden, MEK Hussey",ML Hayden, MEK Hussey,2008-2010,3,0,36,31,12,0,0
"RA Jadeja, R Ravindra",RA Jadeja, R Ravindra,2025-2025,1,0,36,36,36,0,0
"JA Morkel, WP Saha",JA Morkel, WP Saha,2011-2011,1,1,36,36*,-,0,0
"S Badrinath, DJ Bravo",S Badrinath, DJ Bravo,2011-2013,3,2,35,16,35,0,0
"DJ Bravo, P Negi",DJ Bravo, P Negi,2015-2015,2,0,35,27,17.5,0,0
"SM Curran, R Ravindra",SM Curran, R Ravindra,2025-2025,2,0,35,26,17.5,0,0
"MS Dhoni, Joginder Sharma",MS Dhoni, Joginder Sharma,2009-2009,1,0,35,35,35,0,0
"MS Dhoni, SR Watson",MS Dhoni, SR Watson,2018-2020,4,0,35,20,8.75,0,0
"MS Dhoni, JDP Oram",MS Dhoni, JDP Oram,2008-2009,3,0,34,12,11.33,0,0
"RA Jadeja, SN Thakur",RA Jadeja, SN Thakur,2019-2024,4,1,34,28,11.33,0,0
