Winner,Result,Margin,BR,col5,Match,Ground,Start Date,Scorecard
CSK,won,33 runs,,,Kings XI v CSK,Mohali,19-Apr-08,Scorecard
CSK,won,6 runs,,,CSK v MI,Chennai,23-Apr-08,Scorecard
CSK,won,9 wickets,18,,CSK v KKR,Chennai,26-Apr-08,Scorecard
CSK,won,13 runs,,,RCB v CSK,Bengaluru,28-Apr-08,Scorecard
Daredevils,won,8 wickets,6,,CSK v Daredevils,Chennai,02-May-08,Scorecard
RR,won,8 wickets,34,,RR v CSK,Jaipur,04-May-08,Scorecard
Chargers,won,7 wickets,12,,CSK v Chargers,Chennai,06-May-08,Scorecard
CSK,won,4 wickets,0,,Daredevils v CSK,Delhi,08-May-08,Scorecard
CSK,won,18 runs,,,CSK v Kings XI,Chennai,10-May-08,Scorecard
MI,won,9 wickets,37,,MI v CSK,Wankhede,14-May-08,Scorecard
CSK,won,3 runs,,,KKR v CSK,Eden Gardens,18-May-08,Scorecard
RCB,won,14 runs,,,CSK v RCB,Chennai,21-May-08,Scorecard
RR,won,10 runs,,,CSK v RR,Chennai,24-May-08,Scorecard
CSK,won,7 wickets,4,,Chargers v CSK,Hyderabad,27-May-08,Scorecard
CSK,won,9 wickets,31,,CSK v Kings XI,Wankhede,31-May-08,Scorecard
RR,won,3 wickets,0,,CSK v RR,DY Patil,01-Jun-08,Scorecard
MI,won,19 runs,,,CSK v MI,Cape Town,18-Apr-09,Scorecard
CSK,won,92 runs,,,RCB v CSK,Gqeberha,20-Apr-09,Scorecard
Daredevils,won,9 runs,,,CSK v Daredevils,Durban,23-Apr-09,Scorecard
,aban,-,,,CSK v KKR,Cape Town,25-Apr-09,
Chargers,won,6 wickets,3,,CSK v Chargers,Durban,27-Apr-09,Scorecard
CSK,won,38 runs,,,CSK v RR,Centurion,30-Apr-09,Scorecard
CSK,won,18 runs,,,CSK v Daredevils,Johannesburg,02-May-09,Scorecard
CSK,won,78 runs,,,CSK v Chargers,East London,04-May-09,Scorecard
CSK,won,12 runs,,,CSK v Kings XI,Centurion,07-May-09,Scorecard
CSK,won,7 wickets,10,,CSK v RR,Kimberley,09-May-09,Scorecard
RCB,won,2 wickets,2,,RCB v CSK,Durban,14-May-09,Scorecard
CSK,won,7 wickets,5,,CSK v MI,Gqeberha,16-May-09,Scorecard
KKR,won,7 wickets,0,,CSK v KKR,Centurion,18-May-09,Scorecard
CSK,won,24 runs,,,CSK v Kings XI,Durban,20-May-09,Scorecard
RCB,won,6 wickets,7,,CSK v RCB,Johannesburg,23-May-09,Scorecard
Chargers,won,31 runs,,,CSK v Chargers,Chennai,14-Mar-10,Scorecard
CSK,won,55 runs,,,KKR v CSK,Eden Gardens,16-Mar-10,Scorecard
CSK,won,5 wickets,5,,Daredevils v CSK,Delhi,19-Mar-10,Scorecard
,tied,-,,,CSK v Kings XI,Chennai,21-Mar-10,Scorecard
RCB,won,36 runs,,,RCB v CSK,Bengaluru,23-Mar-10,Scorecard
MI,won,5 wickets,6,,MI v CSK,Brabourne,25-Mar-10,Scorecard
RR,won,17 runs,,,RR v CSK,Ahmedabad,28-Mar-10,Scorecard
CSK,won,5 wickets,6,,CSK v RCB,Chennai,31-Mar-10,Scorecard
CSK,won,23 runs,,,CSK v RR,Chennai,03-Apr-10,Scorecard
CSK,won,24 runs,,,CSK v MI,Chennai,06-Apr-10,Scorecard
Chargers,won,6 wickets,5,,Chargers v CSK,Nagpur,10-Apr-10,Scorecard
CSK,won,9 wickets,39,,CSK v KKR,Chennai,13-Apr-10,Scorecard
Daredevils,won,6 wickets,8,,CSK v Daredevils,Chennai,15-Apr-10,Scorecard
CSK,won,6 wickets,2,,Kings XI v CSK,Dharamsala,18-Apr-10,Scorecard
CSK,won,38 runs,,,CSK v Chargers,DY Patil,22-Apr-10,Scorecard
CSK,won,22 runs,,,MI v CSK,DY Patil,25-Apr-10,Scorecard
CSK,won,2 runs,,,CSK v KKR,Chennai,08-Apr-11,Scorecard
Kings XI,won,6 wickets,5,,Kings XI v CSK,Mohali,13-Apr-11,Scorecard
CSK,won,21 runs,,,CSK v RCB,Chennai,16-Apr-11,Scorecard
Kochi,won,7 wickets,12,,Kochi v CSK,Kochi,18-Apr-11,Scorecard
MI,won,8 runs,,,MI v CSK,Wankhede,22-Apr-11,Scorecard
CSK,won,25 runs,,,CSK v Warriors,Chennai,25-Apr-11,Scorecard
CSK,won,8 wickets,3,,Warriors v CSK,DY Patil,27-Apr-11,Scorecard
CSK,won,19 runs,,,CSK v Chargers,Chennai,01-May-11,Scorecard
CSK,won,8 wickets,8,,CSK v RR,Chennai,04-May-11,Scorecard
KKR,won,10 runs,,,KKR v CSK,Eden Gardens,07-May-11,Scorecard
CSK,won,63 runs,,,RR v CSK,Jaipur,09-May-11,Scorecard
CSK,won,18 runs,,,CSK v Daredevils,Chennai,12-May-11,Scorecard
CSK,won,11 runs,,,CSK v Kochi,Chennai,18-May-11,Scorecard
RCB,won,8 wickets,12,,RCB v CSK,Bengaluru,22-May-11,Scorecard
CSK,won,6 wickets,2,,CSK v RCB,Wankhede,24-May-11,Scorecard
CSK,won,58 runs,,,CSK v RCB,Chennai,28-May-11,Scorecard
MI,won,8 wickets,19,,CSK v MI,Chennai,04-Apr-12,Scorecard
CSK,won,74 runs,,,Chargers v CSK,Visakhapatnam,07-Apr-12,Scorecard
Daredevils,won,8 wickets,40,,Daredevils v CSK,Delhi,10-Apr-12,Scorecard
CSK,won,5 wickets,0,,CSK v RCB,Chennai,12-Apr-12,Scorecard
Warriors,won,7 wickets,4,,Warriors v CSK,Pune,14-Apr-12,Scorecard
CSK,won,13 runs,,,CSK v Warriors,Chennai,19-Apr-12,Scorecard
CSK,won,7 wickets,0,,CSK v RR,Chennai,21-Apr-12,Scorecard
,n/r,-,,,RCB v CSK,Bengaluru,25-Apr-12,Scorecard
Kings XI,won,7 runs,,,CSK v Kings XI,Chennai,28-Apr-12,Scorecard
KKR,won,5 wickets,2,,CSK v KKR,Chennai,30-Apr-12,Scorecard
CSK,won,10 runs,,,CSK v Chargers,Chennai,04-May-12,Scorecard
MI,won,2 wickets,0,,MI v CSK,Wankhede,06-May-12,Scorecard
CSK,won,4 wickets,11,,RR v CSK,Jaipur,10-May-12,Scorecard
CSK,won,9 wickets,28,,CSK v Daredevils,Chennai,12-May-12,Scorecard
CSK,won,5 wickets,0,,KKR v CSK,Eden Gardens,14-May-12,Scorecard
Kings XI,won,6 wickets,21,,Kings XI v CSK,Dharamsala,17-May-12,Scorecard
CSK,won,38 runs,,,CSK v MI,Bengaluru,23-May-12,Scorecard
CSK,won,86 runs,,,CSK v Daredevils,Chennai,25-May-12,Scorecard
KKR,won,5 wickets,2,,CSK v KKR,Chennai,27-May-12,Scorecard
MI,won,9 runs,,,CSK v MI,Chennai,06-Apr-13,Scorecard
CSK,won,10 wickets,16,,Kings XI v CSK,Mohali,10-Apr-13,Scorecard
CSK,won,4 wickets,1,,CSK v RCB,Chennai,13-Apr-13,Scorecard
Warriors,won,24 runs,,,CSK v Warriors,Chennai,15-Apr-13,Scorecard
CSK,won,86 runs,,,Daredevils v CSK,Delhi,18-Apr-13,Scorecard
CSK,won,4 wickets,5,,KKR v CSK,Eden Gardens,20-Apr-13,Scorecard
CSK,won,5 wickets,1,,CSK v RR,Chennai,22-Apr-13,Scorecard
CSK,won,5 wickets,2,,CSK v SRH,Chennai,25-Apr-13,Scorecard
CSK,won,14 runs,,,CSK v KKR,Chennai,28-Apr-13,Scorecard
CSK,won,37 runs,,,Warriors v CSK,Pune,30-Apr-13,Scorecard
CSK,won,15 runs,,,CSK v Kings XI,Chennai,02-May-13,Scorecard
MI,won,60 runs,,,MI v CSK,Wankhede,05-May-13,Scorecard
CSK,won,77 runs,,,SRH v CSK,Hyderabad,08-May-13,Scorecard
RR,won,5 wickets,17,,RR v CSK,Jaipur,12-May-13,Scorecard
CSK,won,33 runs,,,CSK v Daredevils,Chennai,14-May-13,Scorecard
RCB,won,24 runs,,,RCB v CSK,Bengaluru,18-May-13,Scorecard
CSK,won,48 runs,,,CSK v MI,Delhi,21-May-13,Scorecard
MI,won,23 runs,,,CSK v MI,Eden Gardens,26-May-13,Scorecard
Kings XI,won,6 wickets,7,,CSK v Kings XI,Abu Dhabi,18-Apr-14,Scorecard
CSK,won,93 runs,,,CSK v Daredevils,Abu Dhabi,21-Apr-14,Scorecard
CSK,won,7 runs,,,RR v CSK,Dubai (DICS),23-Apr-14,Scorecard
CSK,won,7 wickets,6,,CSK v MI,Dubai (DICS),25-Apr-14,Scorecard
CSK,won,5 wickets,3,,SRH v CSK,Sharjah,27-Apr-14,Scorecard
CSK,won,34 runs,,,CSK v KKR,Ranchi,02-May-14,Scorecard
CSK,won,8 wickets,2,,Daredevils v CSK,Delhi,05-May-14,Scorecard
Kings XI,won,44 runs,,,Kings XI v CSK,Cuttack,07-May-14,Scorecard
CSK,won,4 wickets,3,,MI v CSK,Wankhede,10-May-14,Scorecard
CSK,won,5 wickets,2,,CSK v RR,Ranchi,13-May-14,Scorecard
RCB,won,5 wickets,1,,CSK v RCB,Ranchi,18-May-14,Scorecard
KKR,won,8 wickets,12,,KKR v CSK,Eden Gardens,20-May-14,Scorecard
SRH,won,6 wickets,2,,CSK v SRH,Ranchi,22-May-14,Scorecard
CSK,won,8 wickets,14,,RCB v CSK,Bengaluru,24-May-14,Scorecard
CSK,won,7 wickets,8,,MI v CSK,Brabourne,28-May-14,Scorecard
Kings XI,won,24 runs,,,CSK v Kings XI,Wankhede,30-May-14,Scorecard
CSK,won,1 runs,,,CSK v Daredevils,Chennai,09-Apr-15,Scorecard
CSK,won,45 runs,,,CSK v SRH,Chennai,11-Apr-15,Scorecard
CSK,won,6 wickets,20,,MI v CSK,Wankhede,17-Apr-15,Scorecard
RR,won,8 wickets,10,,RR v CSK,Ahmedabad,19-Apr-15,Scorecard
CSK,won,27 runs,,,RCB v CSK,Bengaluru,22-Apr-15,Scorecard
CSK,won,97 runs,,,CSK v Kings XI,Chennai,25-Apr-15,Scorecard
CSK,won,2 runs,,,CSK v KKR,Chennai,28-Apr-15,Scorecard
KKR,won,7 wickets,1,,KKR v CSK,Eden Gardens,30-Apr-15,Scorecard
SRH,won,22 runs,,,SRH v CSK,Hyderabad,02-May-15,Scorecard
CSK,won,24 runs,,,CSK v RCB,Chennai,04-May-15,Scorecard
MI,won,6 wickets,4,,CSK v MI,Chennai,08-May-15,Scorecard
CSK,won,12 runs,,,CSK v RR,Chennai,10-May-15,Scorecard
Daredevils,won,6 wickets,20,,Daredevils v CSK,Raipur,12-May-15,Scorecard
CSK,won,7 wickets,19,,Kings XI v CSK,Mohali,16-May-15,Scorecard
MI,won,25 runs,,,CSK v MI,Wankhede,19-May-15,Scorecard
CSK,won,3 wickets,1,,CSK v RCB,Ranchi,22-May-15,Scorecard
MI,won,41 runs,,,CSK v MI,Eden Gardens,24-May-15,Scorecard
CSK,won,1 wickets,1,,MI v CSK,Wankhede,07-Apr-18,Scorecard
CSK,won,5 wickets,1,,CSK v KKR,Chennai,10-Apr-18,Scorecard
Kings XI,won,4 runs,,,Kings XI v CSK,Mohali,15-Apr-18,Scorecard
CSK,won,64 runs,,,CSK v RR,Pune,20-Apr-18,Scorecard
CSK,won,4 runs,,,SRH v CSK,Hyderabad,22-Apr-18,Scorecard
CSK,won,5 wickets,2,,RCB v CSK,Bengaluru,25-Apr-18,Scorecard
MI,won,8 wickets,2,,CSK v MI,Pune,28-Apr-18,Scorecard
CSK,won,13 runs,,,CSK v Daredevils,Pune,30-Apr-18,Scorecard
KKR,won,6 wickets,14,,KKR v CSK,Eden Gardens,03-May-18,Scorecard
CSK,won,6 wickets,12,,CSK v RCB,Pune,05-May-18,Scorecard
RR,won,4 wickets,1,,RR v CSK,Jaipur,11-May-18,Scorecard
CSK,won,8 wickets,6,,CSK v SRH,Pune,13-May-18,Scorecard
Daredevils,won,34 runs,,,Daredevils v CSK,Delhi,18-May-18,Scorecard
CSK,won,5 wickets,5,,CSK v Kings XI,Pune,20-May-18,Scorecard
CSK,won,2 wickets,5,,CSK v SRH,Wankhede,22-May-18,Scorecard
CSK,won,8 wickets,9,,CSK v SRH,Wankhede,27-May-18,Scorecard
CSK,won,7 wickets,14,,CSK v RCB,Chennai,23-Mar-19,Scorecard
CSK,won,6 wickets,2,,DC v CSK,Delhi,26-Mar-19,Scorecard
CSK,won,8 runs,,,CSK v RR,Chennai,31-Mar-19,Scorecard
MI,won,37 runs,,,MI v CSK,Wankhede,03-Apr-19,Scorecard
CSK,won,22 runs,,,CSK v Kings XI,Chennai,06-Apr-19,Scorecard
CSK,won,7 wickets,16,,CSK v KKR,Chennai,09-Apr-19,Scorecard
CSK,won,4 wickets,0,,RR v CSK,Jaipur,11-Apr-19,Scorecard
CSK,won,5 wickets,2,,KKR v CSK,Eden Gardens,14-Apr-19,Scorecard
SRH,won,6 wickets,19,,SRH v CSK,Hyderabad,17-Apr-19,Scorecard
RCB,won,1 runs,,,RCB v CSK,Bengaluru,21-Apr-19,Scorecard
CSK,won,6 wickets,1,,CSK v SRH,Chennai,23-Apr-19,Scorecard
MI,won,46 runs,,,CSK v MI,Chennai,26-Apr-19,Scorecard
CSK,won,80 runs,,,CSK v DC,Chennai,01-May-19,Scorecard
Kings XI,won,6 wickets,12,,Kings XI v CSK,Mohali,05-May-19,Scorecard
MI,won,6 wickets,9,,CSK v MI,Chennai,07-May-19,Scorecard
CSK,won,6 wickets,6,,CSK v DC,Visakhapatnam,10-May-19,Scorecard
MI,won,1 runs,,,CSK v MI,Hyderabad,12-May-19,Scorecard
CSK,won,5 wickets,4,,MI v CSK,Abu Dhabi,19-Sep-20,Scorecard
RR,won,16 runs,,,RR v CSK,Sharjah,22-Sep-20,Scorecard
DC,won,44 runs,,,CSK v DC,Dubai (DICS),25-Sep-20,Scorecard
SRH,won,7 runs,,,CSK v SRH,Dubai (DICS),02-Oct-20,Scorecard
CSK,won,10 wickets,14,,Kings XI v CSK,Dubai (DICS),04-Oct-20,Scorecard
KKR,won,10 runs,,,KKR v CSK,Abu Dhabi,07-Oct-20,Scorecard
RCB,won,37 runs,,,CSK v RCB,Dubai (DICS),10-Oct-20,Scorecard
CSK,won,20 runs,,,SRH v CSK,Dubai (DICS),13-Oct-20,Scorecard
DC,won,5 wickets,1,,DC v CSK,Sharjah,17-Oct-20,Scorecard
RR,won,7 wickets,15,,CSK v RR,Abu Dhabi,19-Oct-20,Scorecard
MI,won,10 wickets,46,,CSK v MI,Sharjah,23-Oct-20,Scorecard
CSK,won,8 wickets,8,,RCB v CSK,Dubai (DICS),25-Oct-20,Scorecard
CSK,won,6 wickets,0,,CSK v KKR,Dubai (DICS),29-Oct-20,Scorecard
CSK,won,9 wickets,7,,CSK v Kings XI,Abu Dhabi,01-Nov-20,Scorecard
DC,won,7 wickets,8,,CSK v DC,Wankhede,10-Apr-21,Scorecard
CSK,won,6 wickets,26,,Punjab Kings v CSK,Wankhede,16-Apr-21,Scorecard
CSK,won,45 runs,,,CSK v RR,Wankhede,19-Apr-21,Scorecard
CSK,won,18 runs,,,KKR v CSK,Wankhede,21-Apr-21,Scorecard
CSK,won,69 runs,,,CSK v RCB,Wankhede,25-Apr-21,Scorecard
CSK,won,7 wickets,9,,CSK v SRH,Delhi,28-Apr-21,Scorecard
MI,won,4 wickets,0,,MI v CSK,Delhi,01-May-21,Scorecard
CSK,won,20 runs,,,CSK v MI,Dubai (DICS),19-Sep-21,Scorecard
CSK,won,6 wickets,11,,RCB v CSK,Sharjah,24-Sep-21,Scorecard
CSK,won,2 wickets,0,,CSK v KKR,Abu Dhabi,26-Sep-21,Scorecard
CSK,won,6 wickets,2,,SRH v CSK,Sharjah,30-Sep-21,Scorecard
RR,won,7 wickets,15,,RR v CSK,Abu Dhabi,02-Oct-21,Scorecard
DC,won,3 wickets,2,,DC v CSK,Dubai (DICS),04-Oct-21,Scorecard
Punjab Kings,won,6 wickets,42,,CSK v Punjab Kings,Dubai (DICS),07-Oct-21,Scorecard
CSK,won,4 wickets,2,,DC v CSK,Dubai (DICS),10-Oct-21,Scorecard
CSK,won,27 runs,,,CSK v KKR,Dubai (DICS),15-Oct-21,Scorecard
KKR,won,6 wickets,9,,CSK v KKR,Wankhede,26-Mar-22,Scorecard
LSG,won,6 wickets,3,,LSG v CSK,Brabourne,31-Mar-22,Scorecard
Punjab Kings,won,54 runs,,,CSK v Punjab Kings,Brabourne,03-Apr-22,Scorecard
SRH,won,8 wickets,14,,CSK v SRH,DY Patil,09-Apr-22,Scorecard
CSK,won,23 runs,,,CSK v RCB,DY Patil,12-Apr-22,Scorecard
GT,won,3 wickets,1,,GT v CSK,Pune,17-Apr-22,Scorecard
CSK,won,3 wickets,0,,MI v CSK,DY Patil,21-Apr-22,Scorecard
Punjab Kings,won,11 runs,,,Punjab Kings v CSK,Wankhede,25-Apr-22,Scorecard
CSK,won,13 runs,,,SRH v CSK,Pune,01-May-22,Scorecard
RCB,won,13 runs,,,RCB v CSK,Pune,04-May-22,Scorecard
CSK,won,91 runs,,,CSK v DC,DY Patil,08-May-22,Scorecard
MI,won,5 wickets,31,,CSK v MI,Wankhede,12-May-22,Scorecard
GT,won,7 wickets,5,,CSK v GT,Wankhede,15-May-22,Scorecard
RR,won,5 wickets,2,,RR v CSK,Brabourne,20-May-22,Scorecard
GT,won,5 wickets,4,,GT v CSK,Ahmedabad,31-Mar-23,Scorecard
CSK,won,12 runs,,,CSK v LSG,Chennai,03-Apr-23,Scorecard
CSK,won,7 wickets,11,,MI v CSK,Wankhede,08-Apr-23,Scorecard
RR,won,3 runs,,,CSK v RR,Chennai,12-Apr-23,Scorecard
CSK,won,8 runs,,,RCB v CSK,Bengaluru,17-Apr-23,Scorecard
CSK,won,7 wickets,8,,CSK v SRH,Chennai,21-Apr-23,Scorecard
CSK,won,49 runs,,,KKR v CSK,Eden Gardens,23-Apr-23,Scorecard
RR,won,32 runs,,,RR v CSK,Jaipur,27-Apr-23,Scorecard
Punjab Kings,won,4 wickets,0,,CSK v Punjab Kings,Chennai,30-Apr-23,Scorecard
,n/r,-,,,LSG v CSK,Lucknow,03-May-23,Scorecard
CSK,won,6 wickets,14,,CSK v MI,Chennai,06-May-23,Scorecard
CSK,won,27 runs,,,CSK v DC,Chennai,10-May-23,Scorecard
KKR,won,6 wickets,9,,CSK v KKR,Chennai,14-May-23,Scorecard
CSK,won,77 runs,,,DC v CSK,Delhi,20-May-23,Scorecard
CSK,won,15 runs,,,CSK v GT,Chennai,23-May-23,Scorecard
CSK,won,5 wickets,0,,GT v CSK,Ahmedabad,28-May-23,Scorecard
CSK,won,6 wickets,8,,CSK v RCB,Chennai,22-Mar-24,Scorecard
CSK,won,63 runs,,,CSK v GT,Chennai,26-Mar-24,Scorecard
DC,won,20 runs,,,DC v CSK,Visakhapatnam,31-Mar-24,Scorecard
SRH,won,6 wickets,11,,SRH v CSK,Hyderabad,05-Apr-24,Scorecard
CSK,won,7 wickets,14,,CSK v KKR,Chennai,08-Apr-24,Scorecard
CSK,won,20 runs,,,MI v CSK,Wankhede,14-Apr-24,Scorecard
LSG,won,8 wickets,6,,LSG v CSK,Lucknow,19-Apr-24,Scorecard
LSG,won,6 wickets,3,,CSK v LSG,Chennai,23-Apr-24,Scorecard
CSK,won,78 runs,,,CSK v SRH,Chennai,28-Apr-24,Scorecard
Punjab Kings,won,7 wickets,13,,CSK v Punjab Kings,Chennai,01-May-24,Scorecard
CSK,won,28 runs,,,Punjab Kings v CSK,Dharamsala,05-May-24,Scorecard
GT,won,35 runs,,,GT v CSK,Ahmedabad,10-May-24,Scorecard
CSK,won,5 wickets,10,,CSK v RR,Chennai,12-May-24,Scorecard
RCB,won,27 runs,,,RCB v CSK,Bengaluru,18-May-24,Scorecard
CSK,won,4 wickets,5,,CSK v MI,Chennai,23-Mar-25,Scorecard
RCB,won,50 runs,,,CSK v RCB,Chennai,28-Mar-25,Scorecard
RR,won,6 runs,,,RR v CSK,Guwahati,30-Mar-25,Scorecard
DC,won,25 runs,,,CSK v DC,Chennai,05-Apr-25,Scorecard
Punjab Kings,won,18 runs,,,Punjab Kings v CSK,New Chandigarh,08-Apr-25,Scorecard
KKR,won,8 wickets,59,,CSK v KKR,Chennai,11-Apr-25,Scorecard
CSK,won,5 wickets,3,,LSG v CSK,Lucknow,14-Apr-25,Scorecard
MI,won,9 wickets,26,,MI v CSK,Wankhede,20-Apr-25,Scorecard
SRH,won,5 wickets,8,,CSK v SRH,Chennai,25-Apr-25,Scorecard
Punjab Kings,won,4 wickets,2,,CSK v Punjab Kings,Chennai,30-Apr-25,Scorecard
RCB,won,2 runs,,,RCB v CSK,Bengaluru,03-May-25,Scorecard
CSK,won,2 wickets,2,,KKR v CSK,Eden Gardens,07-May-25,Scorecard
RR,won,6 wickets,17,,CSK v RR,Delhi,20-May-25,Scorecard
CSK,won,83 runs,,,GT v CSK,Ahmedabad,25-May-25,Scorecard
